provider_code,region,trust_name,type_1_ae_attendances,type_2_ae_attendances,type_3_ae_attendances,total_ae_attendances,seen_4_hours,type_2_seen_4_hours,type_3_seen_4_hours,4hrs_from_arrival,ae_attendances_greater_than_4_hours_from_arrival_to_admission_transfer_or_discharge,type_1_admissions,type_2_admissions,type_3_admissions,_seen_4_hours,admissions_4hrs_from_decision,admissions_12hrs_from_decision,other_emergency_admissions,total_emergency_admissions,elective_admissions,cancelled_elective_admissions,delayed_transfers,bed_days,staff_shortages,covid_admissions
RC9,NHS England East Of England ,Bedfordshire Hospitals NHS Foundation Trust,17026.0,0.0,9599.0,26625.0,9553.0,0.0,9599.0,19152.0,7473.0,0.0,0.0,7473.0,0.7193239436619718,0.5610830494537766,-,1,4678.0,0.0,0.0,4678.0,2325.0,7003.0,9.0
RGT,NHS England East Of England ,Cambridge University Hospitals NHS Foundation Trust,11282.0,0.0,6535.0,17817.0,6325.0,0.0,6400.0,12725.0,4957.0,0.0,135.0,5092.0,0.7142055340405231,0.5606275483070378,-,0.9793420045906657,2764.0,0.0,35.0,2799.0,436.0,3235.0,1030.0
RWH,NHS England East Of England ,East And North Hertfordshire NHS Trust,9225.0,0.0,8769.0,17994.0,4618.0,0.0,8660.0,13278.0,4607.0,0.0,109.0,4716.0,0.7379126375458486,0.5005962059620597,-,0.987569848329342,2849.0,0.0,3.0,2852.0,228.0,3080.0,407.0
RDE,NHS England East Of England ,East Suffolk And North Essex NHS Foundation Trust,13117.0,0.0,15563.0,28680.0,7469.0,0.0,15008.0,22477.0,5648.0,0.0,555.0,6203.0,0.7837168758716876,0.569413737897385,-,0.9643384951487503,6306.0,0.0,386.0,6692.0,1212.0,7904.0,1709.0
RY4,NHS England East Of England ,Hertfordshire Community NHS Trust,0.0,0.0,1223.0,1223.0,0.0,0.0,1185.0,1185.0,0.0,0.0,38.0,38.0,0.9689288634505316,-,-,0.9689288634505315,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DT301,NHS England East Of England ,Herts Urgent Care (Ascots Lane),0.0,0.0,2413.0,2413.0,0.0,0.0,2289.0,2289.0,0.0,0.0,124.0,124.0,0.9486116866970576,-,-,0.9486116866970576,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RGP,NHS England East Of England ,James Paget University Hospitals NHS Foundation Trust,7416.0,0.0,1608.0,9024.0,4086.0,0.0,1608.0,5694.0,3330.0,0.0,0.0,3330.0,0.6309840425531915,0.5509708737864077,-,1,1676.0,0.0,0.0,1676.0,504.0,2180.0,1039.0
RAJ,NHS England East Of England ,Mid And South Essex NHS Foundation Trust,31805.0,0.0,3966.0,35771.0,20223.0,0.0,3655.0,23878.0,11582.0,0.0,311.0,11893.0,0.6675239719325711,0.6358434208457789,-,0.921583459404942,8531.0,0.0,174.0,8705.0,1285.0,9990.0,3182.0
RD8,NHS England East Of England ,Milton Keynes University Hospital NHS Foundation Trust,9251.0,0.0,5488.0,14739.0,5878.0,0.0,5096.0,10974.0,3373.0,0.0,392.0,3765.0,0.7445552615509872,0.6353907685655604,-,0.9285714285714286,2260.0,0.0,0.0,2260.0,446.0,2706.0,897.0
RM1,NHS England East Of England ,Norfolk And Norwich University Hospitals NHS Foundation Trust,12804.0,0.0,8381.0,21185.0,8937.0,0.0,8381.0,17318.0,3867.0,0.0,0.0,3867.0,0.817465187632759,0.6979850046860356,-,1,2482.0,0.0,0.0,2482.0,1599.0,4081.0,1169.0
RGN,NHS England East Of England ,North West Anglia NHS Foundation Trust,15288.0,0.0,5141.0,20429.0,8776.0,0.0,4930.0,13706.0,6512.0,0.0,211.0,6723.0,0.6709090019090509,0.5740450026164312,-,0.9589574012837969,3714.0,0.0,32.0,3746.0,1592.0,5338.0,1371.0
Y02428,NHS England East Of England ,Putnoe Walk In Centre,0.0,0.0,3139.0,3139.0,0.0,0.0,3139.0,3139.0,0.0,0.0,0.0,0.0,1.0,-,-,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RQW,NHS England East Of England ,The Princess Alexandra Hospital NHS Trust,8544.0,0.0,2796.0,11340.0,5070.0,0.0,2796.0,7866.0,3474.0,0.0,0.0,3474.0,0.6936507936507936,0.5933988764044944,-,1,1795.0,0.0,0.0,1795.0,277.0,2072.0,490.0
RCX,NHS England East Of England ,"The Queen Elizabeth Hospital, King's Lynn, NHS Foundation Trust",6746.0,0.0,1246.0,7992.0,3561.0,0.0,1246.0,4807.0,3185.0,0.0,0.0,3185.0,0.6014764764764765,0.5278683664393715,-,1,1909.0,0.0,0.0,1909.0,373.0,2282.0,413.0
RWG,NHS England East Of England ,West Hertfordshire Teaching Hospitals NHS Trust,8729.0,0.0,8460.0,17189.0,5801.0,0.0,8273.0,14074.0,2928.0,0.0,187.0,3115.0,0.8187794519751004,0.6645663879023943,-,0.9778959810874704,4279.0,0.0,0.0,4279.0,619.0,4898.0,847.0
RGR,NHS England East Of England ,West Suffolk NHS Foundation Trust,8292.0,0.0,798.0,9090.0,7237.0,0.0,798.0,8035.0,1055.0,0.0,0.0,1055.0,0.8839383938393839,0.8727689339122046,-,1,2117.0,0.0,0.0,2117.0,300.0,2417.0,284.0
G0Q0L,NHS England London,Barking Hospital Utc,0.0,0.0,2910.0,2910.0,0.0,0.0,2880.0,2880.0,0.0,0.0,30.0,30.0,0.9896907216494846,-,-,0.9896907216494846,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RF4,NHS England London,"Barking, Havering And Redbridge University Hospitals NHS Trust",13687.0,2482.0,15017.0,31186.0,7483.0,2097.0,14866.0,24446.0,6204.0,385.0,151.0,6740.0,0.7838773808760341,0.5467231679696062,0.8448831587429493,0.9899447293067857,8016.0,0.0,0.0,8016.0,415.0,8431.0,1623.0
R1H,NHS England London,Barts Health NHS Trust,25830.0,973.0,18069.0,44872.0,14095.0,920.0,16790.0,31805.0,11735.0,53.0,1279.0,13067.0,0.708793902656445,0.5456833139759969,0.9455292908530318,0.9292157839393437,4556.0,0.0,46.0,4602.0,1117.0,5719.0,2232.0
AD913,NHS England London,Beckenham Beacon Ucc,0.0,0.0,4089.0,4089.0,0.0,0.0,4078.0,4078.0,0.0,0.0,11.0,11.0,0.9973098557104426,-,-,0.9973098557104426,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RYX,NHS England London,Central London Community Healthcare NHS Trust,0.0,0.0,13349.0,13349.0,0.0,0.0,12933.0,12933.0,0.0,0.0,416.0,416.0,0.9688366169750544,-,-,0.9688366169750543,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RQM,NHS England London,Chelsea And Westminster Hospital NHS Foundation Trust,20669.0,0.0,6486.0,27155.0,15316.0,0.0,6384.0,21700.0,5353.0,0.0,102.0,5455.0,0.7991161848646658,0.7410131114229038,-,0.9842738205365402,2869.0,0.0,0.0,2869.0,307.0,3176.0,988.0
RJ6,NHS England London,Croydon Health Services NHS Trust,13255.0,0.0,5119.0,18374.0,9966.0,0.0,5119.0,15085.0,3289.0,0.0,0.0,3289.0,0.8209970610645477,0.7518672199170124,-,1,1214.0,0.0,0.0,1214.0,118.0,1332.0,1005.0
RVR,NHS England London,Epsom And St Helier University Hospitals NHS Trust,11860.0,328.0,1530.0,13718.0,8420.0,328.0,1421.0,10169.0,3440.0,0.0,109.0,3549.0,0.7412888176118968,0.7099494097807757,1,0.9287581699346406,1911.0,3.0,0.0,1914.0,188.0,2102.0,959.0
RJ1,NHS England London,Guy's And St Thomas' NHS Foundation Trust,10247.0,727.0,7130.0,18104.0,6679.0,715.0,6931.0,14325.0,3568.0,12.0,199.0,3779.0,0.791261599646487,0.6518005269835073,0.9834938101788171,0.9720897615708275,2054.0,0.0,0.0,2054.0,220.0,2274.0,190.0
